reviewer_id,store_name,category,store_address,latitude,longitude,rating_count,review_time,review,rating,processed_review_basic,rating_numeric,rating_numerical,state,Topic
29732,McDonald's,Fast food restaurant,"1415 E State Rd, Fern Park, FL 32730, United States",28.6553497,-81.3426916,"1,618",3 years ago,Neutral,3 stars,neutral,3,3.0,FL,1
32175,McDonald's,Fast food restaurant,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,658",4 years ago,Nice,4 stars,nice,4,4.0,TX,5
17293,McDonald's,Fast food restaurant,"702-2 Haddonfield-Berlin Rd, Voorhees Township, NJ 08043, United States",39.8520594,-74.9810994,933,a year ago,"These are the slowest off-task workers I've ever seen. I stop here multiple nights a week for coffee and a bite. It's always ""can you please pull around""...IT'S ONLY ME IN LINE! For what? A coffee and fries.",1 star,slowest task worker i've ever seen. stop multiple night week coffee bite. always please pull around ...it's line coffee fries.,1,1.0,NJ,3
13768,McDonald's,Fast food restaurant,"6875 Sand Lake Rd, Orlando, FL 32819, United States",28.4503866,-81.4714142,"19,671",3 months ago,This McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s is unique in that they have a pasta and pizza bar and an arcade upstairs. Everything was priced higher than at my neighborhood McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s. I ordered a pasta plate and had a queasy stomac,2 stars,mcdonald unique pasta pizza bar arcade upstairs. everything priced higher neighborhood mcdonald s. ordered pasta plate queasy stomac,2,2.0,FL,7
25283,McDonald's,Fast food restaurant,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,5 years ago,Terrible,1 star,terrible,1,1.0,VA,4
26202,McDonald's,Fast food restaurant,"3501 Biscayne Blvd, Miami, FL 33137, United States",25.8099996,-80.1890981,"2,808",3 years ago,Waiting 45 min in the drive thru.... never again.. horrible,1 star,waiting 45 min drive thru.... never again.. horrible,1,1.0,FL,6
11041,McDonald's,Fast food restaurant,"1650 Washington Ave, Miami Beach, FL 33139, United States",25.7902955,-80.1320774,"4,922",5 years ago,"The place is a mess. They take your order but when you pick it up, it is different of your request. The kiosks don't work. There is a strange smell near the cashiers.",2 stars,place mess. take order pick different request. kiosk work. strange smell near cashiers.,2,2.0,FL,4
3009,McDonald's,Fast food restaurant,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",a month ago,The Atmosphere must change ! Too much homelessness!,2 stars,atmosphere must change much homelessness ,2,2.0,NY,7
10531,McDonald's,Fast food restaurant,"690 Alameda St, Los Angeles, CA 90021, United States",34.0352699,-118.2382063,"2,614",4 years ago,"Very good service, nice customer service at 2 am.",4 stars,good service nice customer service 2 am.,4,4.0,CA,5
11123,McDonald's,Fast food restaurant,"1650 Washington Ave, Miami Beach, FL 33139, United States",25.7902955,-80.1320774,"4,922",5 years ago,"Self-service machine doesn't work properly. Terrible service.
Wrong meal given, after arguing I got the right one.",1 star,self service machine work properly. terrible service. wrong meal given arguing got right one.,1,1.0,FL,1
11157,McDonald's,Fast food restaurant,"1650 Washington Ave, Miami Beach, FL 33139, United States",25.7902955,-80.1320774,"4,922",5 months ago,Quick service.,5 stars,quick service.,5,5.0,FL,5
28201,McDonald's,Fast food restaurant,"5725 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746, United States",28.3335081,-81.5137384,"5,567",a year ago,"DOOR IS LOCKED EVERY SINGLE DAY!
HIGLY RUDE AND DISRESPECTFUL!
LETTECE IS SPOILED ALWAYS!
DO NOT RECOMMEND ANY MC DONALD'S IN KISSIMMEE!",1 star,door locked every single day higly rude disrespectful lettece spoiled always recommend mc donald's kissimmee ,1,1.0,FL,3
9565,McDonald's,Fast food restaurant,"1916 M St NW, Washington, DC 20036, United States",38.9054561,-77.0442355,"1,269",5 years ago,"Strange people here sometimes, but it gets the job done when you're in a hurry.",4 stars,strange people sometimes get job done hurry.,4,4.0,DC,3
15137,McDonald's,Fast food restaurant,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",5 years ago,Good food,5 stars,good food,5,5.0,IL,5
28601,McDonald's,Fast food restaurant,"5725 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746, United States",28.3335081,-81.5137384,"5,567",3 years ago,Love the playground for children!!! My son had a lot of fun.,5 stars,love playground child son lot fun.,5,5.0,FL,7
18716,McDonald's,Fast food restaurant,"1100 N US Hwy 377, Roanoke, TX 76262, United States",33.0093179,-97.2229254,998,5 years ago,Excellent ,5 stars,excellent ,5,5.0,TX,6
24110,McDonald's,Fast food restaurant,"1415 E State Rd, Fern Park, FL 32730, United States",28.6553497,-81.3426916,"1,617",7 years ago,Worst customer service!,1 star,worst customer service ,1,1.0,FL,2
